module name: common/
old: class io.netty.handler.codec.socksx.v5.Socks5CommandRequestDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v5.Socks5CommandResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5CommandResponseDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5CommandStatus
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5CommandType
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v5.Socks5InitialRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5InitialRequestDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v5.Socks5InitialResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5InitialResponseDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v5.Socks5Message
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v5.Socks5PasswordAuthRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5PasswordAuthRequestDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v5.Socks5PasswordAuthResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5PasswordAuthResponseDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5PasswordAuthStatus
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5ServerEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.DefaultSpdyDataFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.DefaultSpdyGoAwayFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.DefaultSpdyHeaders
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.DefaultSpdyHeadersFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.DefaultSpdyPingFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.DefaultSpdyRstStreamFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.DefaultSpdySettingsFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.DefaultSpdyStreamFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.DefaultSpdySynReplyFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.DefaultSpdySynStreamFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.DefaultSpdyWindowUpdateFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdyDataFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdyFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyFrameCodec
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyFrameDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdyFrameDecoderDelegate
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyFrameEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdyGoAwayFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyHeaderBlockRawDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyHeaderBlockRawEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdyHeaders
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdyHeadersFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyHttpCodec
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyHttpDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyHttpEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyHttpHeaders
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyHttpResponseStreamIdHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdyPingFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyProtocolException
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdyRstStreamFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdySessionHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdySessionStatus
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdySettingsFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdyStreamFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.spdy.SpdyStreamStatus
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdySynReplyFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdySynStreamFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.spdy.SpdyVersion
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.spdy.SpdyWindowUpdateFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.stomp.DefaultLastStompContentSubframe
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.stomp.DefaultStompContentSubframe
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.stomp.DefaultStompFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.stomp.DefaultStompHeaders
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.stomp.DefaultStompHeadersSubframe
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.stomp.LastStompContentSubframe
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.stomp.StompCommand
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.stomp.StompContentSubframe
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.stomp.StompFrame
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.stomp.StompHeaders
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.stomp.StompHeadersSubframe
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.stomp.StompSubframe
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.stomp.StompSubframeAggregator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.stomp.StompSubframeDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.stomp.StompSubframeEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.string.LineEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.string.LineSeparator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.string.StringDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.string.StringEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlAttribute
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlCdata
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlCharacters
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlComment
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlDTD
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlDocumentEnd
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlDocumentStart
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlElement
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlElementEnd
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlElementStart
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlEntityReference
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlFrameDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlNamespace
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlProcessingInstruction
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.xml.XmlSpace
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.flow.FlowControlHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.flush.FlushConsolidationHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.ipfilter.AbstractRemoteAddressFilter<T extends java.net.SocketAddress>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.ipfilter.IpFilterRule
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.ipfilter.IpFilterRuleType
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.ipfilter.IpSubnetFilter
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.ipfilter.IpSubnetFilterRule
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.ipfilter.RuleBasedIpFilter
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.ipfilter.UniqueIpFilter
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.logging.ByteBufFormat
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.logging.LogLevel
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.logging.LoggingHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.pcap.PcapWriteHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.proxy.HttpProxyHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.proxy.ProxyConnectException
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.proxy.ProxyConnectionEvent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.proxy.ProxyHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.proxy.Socks4ProxyHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.proxy.Socks5ProxyHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.ssl.AbstractSniHandler<T>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.ssl.ApplicationProtocolConfig
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.ssl.ApplicationProtocolNames
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.ssl.ApplicationProtocolNegotiationHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.ssl.ApplicationProtocolNegotiator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING
